Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:57,825 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.class.path=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ant-eclipse-1.0-jvm1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ivy-2.4.0.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr-2.7.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-annotations-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-runtime-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-api-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-avl-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-constants-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-i18n-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptor-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-admin-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authn-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authz-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-changelog-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-collective-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-event-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-exception-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-journal-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-normalization-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-operational-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-referral-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-schema-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-subtree-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-trigger-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm1-2.0.0-M2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-ldif-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-mavibot-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-ldap-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-xdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-all-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-ber-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-i18n-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-client-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-codec-core-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-aci-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-sp-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-trigger-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-model-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/audience-annotations-0.5.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/bcprov-jdk15-140.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/checkstyle-6.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-beanutils-core-1.8.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-cli-1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-collections-3.2.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-io-2.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-lang-2.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-logging-1.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-pool-1.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/ehcache-core-2.4.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/guava-18.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-all-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-core-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/jline-0.9.94.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/junit-4.12.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/log4j-1.2.17.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mavibot-1.0.0-M1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mina-core-2.0.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mockito-all-1.8.5.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/netty-3.10.6.Final.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/org.abego.treelayout.core-1.0.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-api-1.7.25.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-log4j12-1.7.25.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-launcher.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit4.jar
2018-06-28 17:58:57,825 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.library.path=/Users/hanm/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
2018-06-28 17:58:57,825 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.io.tmpdir=/var/folders/wv/j6wmf1nj5h7c36qz9b81kmfw0000gn/T/
2018-06-28 17:58:57,826 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:java.compiler=<NA>
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:os.name=Mac OS X
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:os.arch=x86_64
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:os.version=10.13.5
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:user.name=hanm
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:user.home=/Users/hanm
2018-06-28 17:58:57,827 [myid:] - INFO  [Time-limited test:Environment@100] - Server environment:user.dir=/Users/hanm/Desktop/projects/git/apache/zookeeper
2018-06-28 17:58:57,837 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5929620840179509726.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5929620840179509726.junit.dir/version-2
2018-06-28 17:58:57,852 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:58:57,855 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55699
2018-06-28 17:58:57,860 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-06-28 17:58:57,860 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ServerCnxn@325] - The list of enabled four letter word commands is : [[wchs, stat, wchp, stmk, conf, ruok, mntr, srvr, wchc, envi, srst, isro, dump, gtmk, crst, cons]]
2018-06-28 17:58:57,862 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55699
2018-06-28 17:58:57,864 [myid:] - INFO  [Thread-2:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,865 [myid:] - INFO  [Thread-2:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55699 (no session established for client)
2018-06-28 17:58:57,867 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,871 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11221,name1=InMemoryDataTree
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11221
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:ClientBase@503] - Client test setup finished
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testISROEnabledWhenReadOnlyModeEnabled
2018-06-28 17:58:57,872 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:57,873 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:57,874 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:57,874 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:57,874 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:57,874 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:57,874 [myid:] - INFO  [ProcessThread(sid:0 cport:11221)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:57,874 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:57,874 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:57,875 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:58:57,875 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:57,876 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,877 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11221
2018-06-28 17:58:57,877 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,877 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11221
2018-06-28 17:58:57,877 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11221
2018-06-28 17:58:57,877 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5929620840179509726.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test5929620840179509726.junit.dir/version-2
2018-06-28 17:58:57,878 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:58:57,879 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55701
2018-06-28 17:58:57,879 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-06-28 17:58:57,879 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:ServerCnxn@325] - The list of enabled four letter word commands is : [[stat, srvr, isro]]
2018-06-28 17:58:57,879 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55701
2018-06-28 17:58:57,879 [myid:] - INFO  [Thread-3:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,880 [myid:] - INFO  [Thread-3:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55701 (no session established for client)
2018-06-28 17:58:57,880 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,881 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,881 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11221,name1=InMemoryDataTree
2018-06-28 17:58:57,881 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,881 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11221
2018-06-28 17:58:57,881 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:58:57,882 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55702
2018-06-28 17:58:57,882 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@908] - Processing isro command from /127.0.0.1:55702
2018-06-28 17:58:57,883 [myid:] - INFO  [Thread-4:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55702 (no session established for client)
2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd isro expected an exact match of rw; got rw

2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 9395
2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 19
2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testISROEnabledWhenReadOnlyModeEnabled
2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:ClientBase@584] - tearDown starting
2018-06-28 17:58:57,883 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:57,884 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:57,884 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:57,884 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:57,884 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:57,884 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:57,884 [myid:] - INFO  [ProcessThread(sid:0 cport:11221)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:57,884 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:57,884 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:57,885 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11221
2018-06-28 17:58:57,885 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:57,887 [myid:] - INFO  [Time-limited test:ClientBase@609] - fdcount after test is: 99 at start it was 84
2018-06-28 17:58:57,887 [myid:] - INFO  [Time-limited test:ClientBase@611] - sleeping for 20 secs
2018-06-28 17:58:57,888 [myid:] - INFO  [Time-limited test:ZKTestCase$1@69] - SUCCEEDED testISROEnabledWhenReadOnlyModeEnabled
2018-06-28 17:58:57,888 [myid:] - INFO  [Time-limited test:ZKTestCase$1@64] - FINISHED testISROEnabledWhenReadOnlyModeEnabled
2018-06-28 17:58:57,891 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11222
2018-06-28 17:58:57,892 [myid:] - INFO  [Time-limited test:ZKTestCase$1@59] - STARTING testFourLetterWordsEnableSomeCommands
2018-06-28 17:58:57,892 [myid:] - INFO  [Time-limited test:ClientBase@489] - Initial fdcount is: 99
2018-06-28 17:58:57,898 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,898 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11222
2018-06-28 17:58:57,898 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,899 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11222
2018-06-28 17:58:57,899 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11222
2018-06-28 17:58:57,899 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test357121081037439619.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test357121081037439619.junit.dir/version-2
2018-06-28 17:58:57,901 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,901 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55704
2018-06-28 17:58:57,902 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55704
2018-06-28 17:58:57,902 [myid:] - INFO  [Thread-6:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:57,902 [myid:] - INFO  [Thread-6:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55704 (no session established for client)
2018-06-28 17:58:57,902 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11222
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:ClientBase@503] - Client test setup finished
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testFourLetterWordsEnableSomeCommands
2018-06-28 17:58:57,904 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:57,904 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:57,905 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:57,905 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:57,905 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:58:57,906 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:57,907 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:57,907 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11222
2018-06-28 17:58:57,907 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:57,907 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11222
2018-06-28 17:58:57,908 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11222
